concept_id,code,code_system_id,display,semantic_group
SNOMEDCT-174041007,174041007,SNOMEDCT,Laparoscopic cholecystectomy,PROCEDURE
SNOMEDCT-179344006,179344006,SNOMEDCT,Total hip replacement,PROCEDURE
SNOMEDCT-181234002,181234002,SNOMEDCT,Entire thyroid gland,ANATOMY
SNOMEDCT-181277001,181277001,SNOMEDCT,Entire pancreas,ANATOMY
SNOMEDCT-18165001,18165001,SNOMEDCT,Jaundice,SYMPTOM
SNOMEDCT-18629005,18629005,SNOMEDCT,Lumbar puncture,PROCEDURE
SNOMEDCT-190905008,190905008,SNOMEDCT,Cystic fibrosis,DISEASE
SNOMEDCT-195967001,195967001,SNOMEDCT,Asthma,DISEASE
SNOMEDCT-197480006,197480006,SNOMEDCT,Anxiety disorder,DISEASE
SNOMEDCT-200936003,200936003,SNOMEDCT,Lupus erythematosus,DISEASE
SNOMEDCT-21522001,21522001,SNOMEDCT,Abdominal pain,SYMPTOM
SNOMEDCT-22253000,22253000,SNOMEDCT,Pain,SYMPTOM
SNOMEDCT-22298006,22298006,SNOMEDCT,Myocardial infarction,DISEASE
SNOMEDCT-230690007,230690007,SNOMEDCT,Stroke,DISEASE
SNOMEDCT-232717009,232717009,SNOMEDCT,Coronary artery bypass grafting,PROCEDURE
SNOMEDCT-232721000,232721000,SNOMEDCT,Aortic valve replacement,PROCEDURE
SNOMEDCT-233604007,233604007,SNOMEDCT,Pneumonia,DISEASE
SNOMEDCT-233970002,233970002,SNOMEDCT,Pulmonary hypertension,DISEASE
SNOMEDCT-235595009,235595009,SNOMEDCT,Gastroesophageal reflux disease,DISEASE
SNOMEDCT-241615005,241615005,SNOMEDCT,Magnetic resonance imaging,PROCEDURE
SNOMEDCT-24700007,24700007,SNOMEDCT,Multiple sclerosis,DISEASE
SNOMEDCT-25064002,25064002,SNOMEDCT,Headache,SYMPTOM
SNOMEDCT-254837009,254837009,SNOMEDCT,Malignant neoplasm of breast,TUMOR
SNOMEDCT-265764009,265764009,SNOMEDCT,Renal dialysis,PROCEDURE
SNOMEDCT-267036007,267036007,SNOMEDCT,Dyspnea,SYMPTOM
SNOMEDCT-26929004,26929004,SNOMEDCT,Alzheimer disease,DISEASE
SNOMEDCT-271737000,271737000,SNOMEDCT,Anemia,DISEASE
SNOMEDCT-271757001,271757001,SNOMEDCT,Palpitations,SYMPTOM
SNOMEDCT-271807003,271807003,SNOMEDCT,Rash,SYMPTOM
SNOMEDCT-274025005,274025005,SNOMEDCT,Bone marrow biopsy,PROCEDURE
SNOMEDCT-29857009,29857009,SNOMEDCT,Chest pain,SYMPTOM
SNOMEDCT-302497006,302497006,SNOMEDCT,Hemodialysis,PROCEDURE
SNOMEDCT-305351004,305351004,SNOMEDCT,Admission to hospital,PROCEDURE
SNOMEDCT-32849002,32849002,SNOMEDCT,Esophagus structure,ANATOMY
SNOMEDCT-34000006,34000006,SNOMEDCT,Crohn disease,DISEASE
SNOMEDCT-34095006,34095006,SNOMEDCT,Dehydration,DISEASE
SNOMEDCT-35489007,35489007,SNOMEDCT,Depression,DISEASE
SNOMEDCT-363358000,363358000,SNOMEDCT,Malignant neoplasm of lung,TUMOR
SNOMEDCT-363406005,363406005,SNOMEDCT,Malignant neoplasm of colon,TUMOR
SNOMEDCT-363443007,363443007,SNOMEDCT,Malignant neoplasm of ovary,TUMOR
SNOMEDCT-36455000,36455000,SNOMEDCT,Rectum structure,ANATOMY
SNOMEDCT-37796009,37796009,SNOMEDCT,Migraine,DISEASE
SNOMEDCT-38102005,38102005,SNOMEDCT,Cholecystectomy,PROCEDURE
SNOMEDCT-38341003,38341003,SNOMEDCT,Hypertension,DISEASE
SNOMEDCT-386517000,386517000,SNOMEDCT,Dementia,DISEASE
SNOMEDCT-386637004,386637004,SNOMEDCT,Blood transfusion,PROCEDURE
SNOMEDCT-386661006,386661006,SNOMEDCT,Fever,SYMPTOM
SNOMEDCT-387713003,387713003,SNOMEDCT,Surgical procedure,PROCEDURE
SNOMEDCT-387731002,387731002,SNOMEDCT,Cataract surgery,PROCEDURE
SNOMEDCT-39607008,39607008,SNOMEDCT,Lung structure,ANATOMY
SNOMEDCT-396275006,396275006,SNOMEDCT,Osteoarthritis,DISEASE
SNOMEDCT-399068003,399068003,SNOMEDCT,Malignant neoplasm of prostate,TUMOR
SNOMEDCT-404640003,404640003,SNOMEDCT,Dizziness,SYMPTOM
SNOMEDCT-40930008,40930008,SNOMEDCT,Hypothyroidism,DISEASE
SNOMEDCT-41216001,41216001,SNOMEDCT,Prostate structure,ANATOMY
SNOMEDCT-414916001,414916001,SNOMEDCT,Obesity,DISEASE
SNOMEDCT-422400008,422400008,SNOMEDCT,Vomiting,SYMPTOM
SNOMEDCT-422587007,422587007,SNOMEDCT,Nausea,SYMPTOM
SNOMEDCT-429609002,429609002,SNOMEDCT,Percutaneous coronary intervention,PROCEDURE
SNOMEDCT-44054006,44054006,SNOMEDCT,Type 2 diabetes mellitus,DISEASE
SNOMEDCT-44103008,44103008,SNOMEDCT,Aortic stenosis,DISEASE
SNOMEDCT-46177005,46177005,SNOMEDCT,End-stage renal disease,DISEASE
SNOMEDCT-46635009,46635009,SNOMEDCT,Type 1 diabetes mellitus,DISEASE
SNOMEDCT-49049000,49049000,SNOMEDCT,Parkinson disease,DISEASE
SNOMEDCT-49436004,49436004,SNOMEDCT,Atrial fibrillation,DISEASE
SNOMEDCT-49650001,49650001,SNOMEDCT,Dysuria,SYMPTOM
SNOMEDCT-49727002,49727002,SNOMEDCT,Cough,SYMPTOM
SNOMEDCT-52896000,52896000,SNOMEDCT,Thoracic spine structure,ANATOMY
SNOMEDCT-53620006,53620006,SNOMEDCT,Hip joint structure,ANATOMY
SNOMEDCT-53741008,53741008,SNOMEDCT,Coronary arteriosclerosis,DISEASE
SNOMEDCT-55822004,55822004,SNOMEDCT,Hyperlipidemia,DISEASE
SNOMEDCT-56717001,56717001,SNOMEDCT,Tuberculosis,DISEASE
SNOMEDCT-57676002,57676002,SNOMEDCT,Joint pain,SYMPTOM
SNOMEDCT-58000006,58000006,SNOMEDCT,Patient discharge,PROCEDURE
SNOMEDCT-58214004,58214004,SNOMEDCT,Schizophrenia,DISEASE
SNOMEDCT-59282003,59282003,SNOMEDCT,Pulmonary embolism,DISEASE
SNOMEDCT-59820001,59820001,SNOMEDCT,Blood vessel structure,ANATOMY
SNOMEDCT-62315008,62315008,SNOMEDCT,Diarrhea,SYMPTOM
SNOMEDCT-64033007,64033007,SNOMEDCT,Kidney structure,ANATOMY
SNOMEDCT-64766004,64766004,SNOMEDCT,Ulcerative colitis,DISEASE
SNOMEDCT-64859006,64859006,SNOMEDCT,Osteoporosis,DISEASE
SNOMEDCT-65653002,65653002,SNOMEDCT,Skin structure,ANATOMY
SNOMEDCT-65801008,65801008,SNOMEDCT,Total knee replacement,PROCEDURE
SNOMEDCT-68235000,68235000,SNOMEDCT,Constipation,SYMPTOM
SNOMEDCT-68566005,68566005,SNOMEDCT,Urinary tract infection,DISEASE
SNOMEDCT-69105007,69105007,SNOMEDCT,Carotid artery structure,ANATOMY
SNOMEDCT-69896004,69896004,SNOMEDCT,Rheumatoid arthritis,DISEASE
SNOMEDCT-709044004,709044004,SNOMEDCT,Chronic kidney disease,DISEASE
SNOMEDCT-71252005,71252005,SNOMEDCT,Cervix uteri structure,ANATOMY
SNOMEDCT-71651007,71651007,SNOMEDCT,Mammography,PROCEDURE
SNOMEDCT-72696002,72696002,SNOMEDCT,Knee joint structure,ANATOMY
SNOMEDCT-73211009,73211009,SNOMEDCT,Diabetes mellitus,DISEASE
SNOMEDCT-73430006,73430006,SNOMEDCT,Sleep apnea,DISEASE
SNOMEDCT-73761001,73761001,SNOMEDCT,Colonoscopy,PROCEDURE
SNOMEDCT-73774007,73774007,SNOMEDCT,Acute renal failure,DISEASE
SNOMEDCT-73829009,73829009,SNOMEDCT,Right ventricle structure,ANATOMY
SNOMEDCT-73903008,73903008,SNOMEDCT,Lumbar spine structure,ANATOMY
SNOMEDCT-77386006,77386006,SNOMEDCT,Pregnancy,DISEASE
SNOMEDCT-80146002,80146002,SNOMEDCT,Appendectomy,PROCEDURE
SNOMEDCT-80891009,80891009,SNOMEDCT,Heart structure,ANATOMY
SNOMEDCT-83670000,83670000,SNOMEDCT,Bladder structure,ANATOMY
SNOMEDCT-84114007,84114007,SNOMEDCT,Heart failure,DISEASE
SNOMEDCT-84229001,84229001,SNOMEDCT,Fatigue,SYMPTOM
SNOMEDCT-85562004,85562004,SNOMEDCT,Breast structure,ANATOMY
SNOMEDCT-86547008,86547008,SNOMEDCT,Aorta structure,ANATOMY
SNOMEDCT-87878005,87878005,SNOMEDCT,Left ventricle structure,ANATOMY
SNOMEDCT-89362005,89362005,SNOMEDCT,Weight loss,SYMPTOM
SNOMEDCT-91602002,91602002,SNOMEDCT,Paracentesis,PROCEDURE
SNOMEDCT-93143009,93143009,SNOMEDCT,Leukemia,TUMOR
SNOMEDCT-93870000,93870000,SNOMEDCT,Malignant neoplasm of pancreas,TUMOR
SNOMEDCT-94381002,94381002,SNOMEDCT,Malignant neoplasm of brain,TUMOR
